sku,name,type,category,subcat,active
P7046500CR,The Cedar Reserve - American Red - PG - 00mg,Product,Labelled,Freebase,1
P7046503CR,The Cedar Reserve - American Red - PG - 03mg,Product,Labelled,Freebase,1
P7046506CR,The Cedar Reserve - American Red - PG - 06mg,Product,Labelled,Freebase,1
P7046512CR,The Cedar Reserve - American Red - PG - 12mg,Product,Labelled,Freebase,1
P7046518CR,The Cedar Reserve - American Red - PG - 18mg,Product,Labelled,Freebase,1
P7047600CR,The Cedar Reserve - Apple - PG - 00mg,Product,Labelled,Freebase,1
P7047603CR,The Cedar Reserve - Apple - PG - 03mg,Product,Labelled,Freebase,1
P7047606CR,The Cedar Reserve - Apple - PG - 06mg,Product,Labelled,Freebase,1
P7047612CR,The Cedar Reserve - Apple - PG - 12mg,Product,Labelled,Freebase,1
P7047618CR,The Cedar Reserve - Apple - PG - 18mg,Product,Labelled,Freebase,1
P7056600CR,The Cedar Reserve - Apple Pie & Custard - PG - 00mg,Product,Labelled,Freebase,1
P7056603CR,The Cedar Reserve - Apple Pie & Custard - PG - 03mg,Product,Labelled,Freebase,1
P7056606CR,The Cedar Reserve - Apple Pie & Custard - PG - 06mg,Product,Labelled,Freebase,1
P7056612CR,The Cedar Reserve - Apple Pie & Custard - PG - 12mg,Product,Labelled,Freebase,1
P7056618CR,The Cedar Reserve - Apple Pie & Custard - PG - 18mg,Product,Labelled,Freebase,1
P7056900CR,The Cedar Reserve - Apricot Yoghurt - PG - 00mg,Product,Labelled,Freebase,1
P7056903CR,The Cedar Reserve - Apricot Yoghurt - PG - 03mg,Product,Labelled,Freebase,1
P7056906CR,The Cedar Reserve - Apricot Yoghurt - PG - 06mg,Product,Labelled,Freebase,1
P7056912CR,The Cedar Reserve - Apricot Yoghurt - PG - 12mg,Product,Labelled,Freebase,1
P7056918CR,The Cedar Reserve - Apricot Yoghurt - PG - 18mg,Product,Labelled,Freebase,1
P7047200CR,The Cedar Reserve - Berrylicious - PG - 00mg,Product,Labelled,Freebase,1
P7047203CR,The Cedar Reserve - Berrylicious - PG - 03mg,Product,Labelled,Freebase,1
P7047206CR,The Cedar Reserve - Berrylicious - PG - 06mg,Product,Labelled,Freebase,1
P7047212CR,The Cedar Reserve - Berrylicious - PG - 12mg,Product,Labelled,Freebase,1
P7047218CR,The Cedar Reserve - Berrylicious - PG - 18mg,Product,Labelled,Freebase,1
P7047400CR,The Cedar Reserve - Black Cherry - PG - 00mg,Product,Labelled,Freebase,1
P7047403CR,The Cedar Reserve - Black Cherry - PG - 03mg,Product,Labelled,Freebase,1
P7047406CR,The Cedar Reserve - Black Cherry - PG - 06mg,Product,Labelled,Freebase,1
P7047412CR,The Cedar Reserve - Black Cherry - PG - 12mg,Product,Labelled,Freebase,1
P7047418CR,The Cedar Reserve - Black Cherry - PG - 18mg,Product,Labelled,Freebase,1
P7047500CR,The Cedar Reserve - Blueberry - PG - 00mg,Product,Labelled,Freebase,1
P7047503CR,The Cedar Reserve - Blueberry - PG - 03mg,Product,Labelled,Freebase,1
P7047506CR,The Cedar Reserve - Blueberry - PG - 06mg,Product,Labelled,Freebase,1
P7047512CR,The Cedar Reserve - Blueberry - PG - 12mg,Product,Labelled,Freebase,1
P7047518CR,The Cedar Reserve - Blueberry - PG - 18mg,Product,Labelled,Freebase,1
P7047000CR,The Cedar Reserve - Blueberry Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7047003CR,The Cedar Reserve - Blueberry Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7047006CR,The Cedar Reserve - Blueberry Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7047012CR,The Cedar Reserve - Blueberry Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7047018CR,The Cedar Reserve - Blueberry Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7047800CR,The Cedar Reserve - Blueberry Muffin - PG - 00mg,Product,Labelled,Freebase,1
P7047803CR,The Cedar Reserve - Blueberry Muffin - PG - 03mg,Product,Labelled,Freebase,1
P7047806CR,The Cedar Reserve - Blueberry Muffin - PG - 06mg,Product,Labelled,Freebase,1
P7047812CR,The Cedar Reserve - Blueberry Muffin - PG - 12mg,Product,Labelled,Freebase,1
P7047818CR,The Cedar Reserve - Blueberry Muffin - PG - 18mg,Product,Labelled,Freebase,1
P7069000CR,The Cedar Reserve - Bubblegum - PG - 00mg,Product,Labelled,Freebase,1
P7069003CR,The Cedar Reserve - Bubblegum - PG - 03mg,Product,Labelled,Freebase,1
P7069006CR,The Cedar Reserve - Bubblegum - PG - 06mg,Product,Labelled,Freebase,1
P7069012CR,The Cedar Reserve - Bubblegum - PG - 12mg,Product,Labelled,Freebase,1
P7069018CR,The Cedar Reserve - Bubblegum - PG - 18mg,Product,Labelled,Freebase,1
P7046800CR,The Cedar Reserve - Cherry Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7046803CR,The Cedar Reserve - Cherry Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7046806CR,The Cedar Reserve - Cherry Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7046812CR,The Cedar Reserve - Cherry Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7046818CR,The Cedar Reserve - Cherry Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7031300CR,The Cedar Reserve - Fruit Medley - PG - 00mg,Product,Labelled,Freebase,1
P7031303CR,The Cedar Reserve - Fruit Medley - PG - 03mg,Product,Labelled,Freebase,1
P7031306CR,The Cedar Reserve - Fruit Medley - PG - 06mg,Product,Labelled,Freebase,1
P7031312CR,The Cedar Reserve - Fruit Medley - PG - 12mg,Product,Labelled,Freebase,1
P7031318CR,The Cedar Reserve - Fruit Medley - PG - 18mg,Product,Labelled,Freebase,1
P7030600CR,The Cedar Reserve - Gold Leaf - PG - 00mg,Product,Labelled,Freebase,1
P7030603CR,The Cedar Reserve - Gold Leaf - PG - 03mg,Product,Labelled,Freebase,1
P7030606CR,The Cedar Reserve - Gold Leaf - PG - 06mg,Product,Labelled,Freebase,1
P7030612CR,The Cedar Reserve - Gold Leaf - PG - 12mg,Product,Labelled,Freebase,1
P7030618CR,The Cedar Reserve - Gold Leaf - PG - 18mg,Product,Labelled,Freebase,1
P7003100CR,The Cedar Reserve - Green Monster - PG - 00mg,Product,Labelled,Freebase,1
P7003103CR,The Cedar Reserve - Green Monster - PG - 03mg,Product,Labelled,Freebase,1
P7003106CR,The Cedar Reserve - Green Monster - PG - 06mg,Product,Labelled,Freebase,1
P7003112CR,The Cedar Reserve - Green Monster - PG - 12mg,Product,Labelled,Freebase,1
P7003118CR,The Cedar Reserve - Green Monster - PG - 18mg,Product,Labelled,Freebase,1
P7047900CR,The Cedar Reserve - Gummy Bears - PG - 00mg,Product,Labelled,Freebase,1
P7047903CR,The Cedar Reserve - Gummy Bears - PG - 03mg,Product,Labelled,Freebase,1
P7047906CR,The Cedar Reserve - Gummy Bears - PG - 06mg,Product,Labelled,Freebase,1
P7047912CR,The Cedar Reserve - Gummy Bears - PG - 12mg,Product,Labelled,Freebase,1
P7047918CR,The Cedar Reserve - Gummy Bears - PG - 18mg,Product,Labelled,Freebase,1
P7031700CR,The Cedar Reserve - Jager - PG - 00mg,Product,Labelled,Freebase,1
P7031703CR,The Cedar Reserve - Jager - PG - 03mg,Product,Labelled,Freebase,1
P7031706CR,The Cedar Reserve - Jager - PG - 06mg,Product,Labelled,Freebase,1
P7031712CR,The Cedar Reserve - Jager - PG - 12mg,Product,Labelled,Freebase,1
P7031718CR,The Cedar Reserve - Jager - PG - 18mg,Product,Labelled,Freebase,1
P7031500CR,The Cedar Reserve - Jelly Spogs - PG - 00mg,Product,Labelled,Freebase,1
P7031503CR,The Cedar Reserve - Jelly Spogs - PG - 03mg,Product,Labelled,Freebase,1
P7031506CR,The Cedar Reserve - Jelly Spogs - PG - 06mg,Product,Labelled,Freebase,1
P7031512CR,The Cedar Reserve - Jelly Spogs - PG - 12mg,Product,Labelled,Freebase,1
P7031518CR,The Cedar Reserve - Jelly Spogs - PG - 18mg,Product,Labelled,Freebase,1
P7047100CR,The Cedar Reserve - Grape Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7047103CR,The Cedar Reserve - Grape Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7047106CR,The Cedar Reserve - Grape Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7047112CR,The Cedar Reserve - Grape Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7047118CR,The Cedar Reserve - Grape Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7068800CR,The Cedar Reserve - Lemon & Lime - PG - 00mg,Product,Labelled,Freebase,1
P7068803CR,The Cedar Reserve - Lemon & Lime - PG - 03mg,Product,Labelled,Freebase,1
P7068806CR,The Cedar Reserve - Lemon & Lime - PG - 06mg,Product,Labelled,Freebase,1
P7068812CR,The Cedar Reserve - Lemon & Lime - PG - 12mg,Product,Labelled,Freebase,1
P7068818CR,The Cedar Reserve - Lemon & Lime - PG - 18mg,Product,Labelled,Freebase,1
P7031900CR,The Cedar Reserve - Mango Ice Tea - PG - 00mg,Product,Labelled,Freebase,1
P7031903CR,The Cedar Reserve - Mango Ice Tea - PG - 03mg,Product,Labelled,Freebase,1
P7031906CR,The Cedar Reserve - Mango Ice Tea - PG - 06mg,Product,Labelled,Freebase,1
P7031912CR,The Cedar Reserve - Mango Ice Tea - PG - 12mg,Product,Labelled,Freebase,1
P7031918CR,The Cedar Reserve - Mango Ice Tea - PG - 18mg,Product,Labelled,Freebase,1
P7030800CR,The Cedar Reserve - Mental Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7030803CR,The Cedar Reserve - Mental Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7030806CR,The Cedar Reserve - Mental Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7030812CR,The Cedar Reserve - Mental Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7030818CR,The Cedar Reserve - Mental Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7030700CR,The Cedar Reserve - Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7030703CR,The Cedar Reserve - Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7030706CR,The Cedar Reserve - Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7030712CR,The Cedar Reserve - Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7030718CR,The Cedar Reserve - Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7030900CR,The Cedar Reserve - Menthol Mint - PG - 00mg,Product,Labelled,Freebase,1
P7030903CR,The Cedar Reserve - Menthol Mint - PG - 03mg,Product,Labelled,Freebase,1
P7030906CR,The Cedar Reserve - Menthol Mint - PG - 06mg,Product,Labelled,Freebase,1
P7030912CR,The Cedar Reserve - Menthol Mint - PG - 12mg,Product,Labelled,Freebase,1
P7030918CR,The Cedar Reserve - Menthol Mint - PG - 18mg,Product,Labelled,Freebase,1
P7069100CR,The Cedar Reserve - Menthol Tobacco - PG - 00mg,Product,Labelled,Freebase,1
P7069103CR,The Cedar Reserve - Menthol Tobacco - PG - 03mg,Product,Labelled,Freebase,1
P7069106CR,The Cedar Reserve - Menthol Tobacco - PG - 06mg,Product,Labelled,Freebase,1
P7069112CR,The Cedar Reserve - Menthol Tobacco - PG - 12mg,Product,Labelled,Freebase,1
P7069118CR,The Cedar Reserve - Menthol Tobacco - PG - 18mg,Product,Labelled,Freebase,1
P7065900CR,The Cedar Reserve - Parma Violet - PG - 00mg,Product,Labelled,Freebase,1
P7065903CR,The Cedar Reserve - Parma Violet - PG - 03mg,Product,Labelled,Freebase,1
P7065906CR,The Cedar Reserve - Parma Violet - PG - 06mg,Product,Labelled,Freebase,1
P7065912CR,The Cedar Reserve - Parma Violet - PG - 12mg,Product,Labelled,Freebase,1
P7065918CR,The Cedar Reserve - Parma Violet - PG - 18mg,Product,Labelled,Freebase,1
P7031400CR,The Cedar Reserve - Peach - PG - 00mg,Product,Labelled,Freebase,1
P7031403CR,The Cedar Reserve - Peach - PG - 03mg,Product,Labelled,Freebase,1
P7031406CR,The Cedar Reserve - Peach - PG - 06mg,Product,Labelled,Freebase,1
P7031412CR,The Cedar Reserve - Peach - PG - 12mg,Product,Labelled,Freebase,1
P7031418CR,The Cedar Reserve - Peach - PG - 18mg,Product,Labelled,Freebase,1
P7056700CR,The Cedar Reserve - Pear Drops - PG - 00mg,Product,Labelled,Freebase,1
P7056703CR,The Cedar Reserve - Pear Drops - PG - 03mg,Product,Labelled,Freebase,1
P7056706CR,The Cedar Reserve - Pear Drops - PG - 06mg,Product,Labelled,Freebase,1
P7056712CR,The Cedar Reserve - Pear Drops - PG - 12mg,Product,Labelled,Freebase,1
P7056718CR,The Cedar Reserve - Pear Drops - PG - 18mg,Product,Labelled,Freebase,1
P7031100CR,The Cedar Reserve - Peppermint - PG - 00mg,Product,Labelled,Freebase,1
P7031103CR,The Cedar Reserve - Peppermint - PG - 03mg,Product,Labelled,Freebase,1
P7031106CR,The Cedar Reserve - Peppermint - PG - 06mg,Product,Labelled,Freebase,1
P7031112CR,The Cedar Reserve - Peppermint - PG - 12mg,Product,Labelled,Freebase,1
P7031118CR,The Cedar Reserve - Peppermint - PG - 18mg,Product,Labelled,Freebase,1
P7047700CR,The Cedar Reserve - Rainbow Juice - PG - 00mg,Product,Labelled,Freebase,1
P7047703CR,The Cedar Reserve - Rainbow Juice - PG - 03mg,Product,Labelled,Freebase,1
P7047706CR,The Cedar Reserve - Rainbow Juice - PG - 06mg,Product,Labelled,Freebase,1
P7047712CR,The Cedar Reserve - Rainbow Juice - PG - 12mg,Product,Labelled,Freebase,1
P7047718CR,The Cedar Reserve - Rainbow Juice - PG - 18mg,Product,Labelled,Freebase,1
P7069200CR,The Cedar Reserve - Raspberry - PG - 00mg,Product,Labelled,Freebase,1
P7069203CR,The Cedar Reserve - Raspberry - PG - 03mg,Product,Labelled,Freebase,1
P7069206CR,The Cedar Reserve - Raspberry - PG - 06mg,Product,Labelled,Freebase,1
P7069212CR,The Cedar Reserve - Raspberry - PG - 12mg,Product,Labelled,Freebase,1
P7069218CR,The Cedar Reserve - Raspberry - PG - 18mg,Product,Labelled,Freebase,1
P7048000CR,The Cedar Reserve - Smurfs Blood - PG - 00mg,Product,Labelled,Freebase,1
P7048003CR,The Cedar Reserve - Smurfs Blood - PG - 03mg,Product,Labelled,Freebase,1
P7048006CR,The Cedar Reserve - Smurfs Blood - PG - 06mg,Product,Labelled,Freebase,1
P7048012CR,The Cedar Reserve - Smurfs Blood - PG - 12mg,Product,Labelled,Freebase,1
P7048018CR,The Cedar Reserve - Smurfs Blood - PG - 18mg,Product,Labelled,Freebase,1
P7031000CR,The Cedar Reserve - Spearmint - PG - 00mg,Product,Labelled,Freebase,1
P7031003CR,The Cedar Reserve - Spearmint - PG - 03mg,Product,Labelled,Freebase,1
P7031006CR,The Cedar Reserve - Spearmint - PG - 06mg,Product,Labelled,Freebase,1
P7031012CR,The Cedar Reserve - Spearmint - PG - 12mg,Product,Labelled,Freebase,1
P7031018CR,The Cedar Reserve - Spearmint - PG - 18mg,Product,Labelled,Freebase,1
P7046900CR,The Cedar Reserve - Strawberry Menthol - PG - 00mg,Product,Labelled,Freebase,1
P7046903CR,The Cedar Reserve - Strawberry Menthol - PG - 03mg,Product,Labelled,Freebase,1
P7046906CR,The Cedar Reserve - Strawberry Menthol - PG - 06mg,Product,Labelled,Freebase,1
P7046912CR,The Cedar Reserve - Strawberry Menthol - PG - 12mg,Product,Labelled,Freebase,1
P7046918CR,The Cedar Reserve - Strawberry Menthol - PG - 18mg,Product,Labelled,Freebase,1
P7046600CR,The Cedar Reserve - Tobacco - PG - 00mg,Product,Labelled,Freebase,1
P7046603CR,The Cedar Reserve - Tobacco - PG - 03mg,Product,Labelled,Freebase,1
P7046606CR,The Cedar Reserve - Tobacco - PG - 06mg,Product,Labelled,Freebase,1
P7046612CR,The Cedar Reserve - Tobacco - PG - 12mg,Product,Labelled,Freebase,1
P7046618CR,The Cedar Reserve - Tobacco - PG - 18mg,Product,Labelled,Freebase,1
P7031200CR,The Cedar Reserve - Tropical Storm - PG - 00mg,Product,Labelled,Freebase,1
P7031203CR,The Cedar Reserve - Tropical Storm - PG - 03mg,Product,Labelled,Freebase,1
P7031206CR,The Cedar Reserve - Tropical Storm - PG - 06mg,Product,Labelled,Freebase,1
P7031212CR,The Cedar Reserve - Tropical Storm - PG - 12mg,Product,Labelled,Freebase,1
P7031218CR,The Cedar Reserve - Tropical Storm - PG - 18mg,Product,Labelled,Freebase,1
P7056800CR,The Cedar Reserve - Tutti Fruity - PG - 00mg,Product,Labelled,Freebase,1
P7056803CR,The Cedar Reserve - Tutti Fruity - PG - 03mg,Product,Labelled,Freebase,1
P7056806CR,The Cedar Reserve - Tutti Fruity - PG - 06mg,Product,Labelled,Freebase,1
P7056812CR,The Cedar Reserve - Tutti Fruity - PG - 12mg,Product,Labelled,Freebase,1
P7056818CR,The Cedar Reserve - Tutti Fruity - PG - 18mg,Product,Labelled,Freebase,1
P7084100CR,The Cedar Reserve - Vanilla - PG - 00mg,Product,Labelled,Freebase,1
P7084103CR,The Cedar Reserve - Vanilla - PG - 03mg,Product,Labelled,Freebase,1
P7084106CR,The Cedar Reserve - Vanilla - PG - 06mg,Product,Labelled,Freebase,1
P7084112CR,The Cedar Reserve - Vanilla - PG - 12mg,Product,Labelled,Freebase,1
P7084118CR,The Cedar Reserve - Vanilla - PG - 18mg,Product,Labelled,Freebase,1
P7031800CR,The Cedar Reserve - Wild Strawberry - PG - 00mg,Product,Labelled,Freebase,1
P7031803CR,The Cedar Reserve - Wild Strawberry - PG - 03mg,Product,Labelled,Freebase,1
P7031806CR,The Cedar Reserve - Wild Strawberry - PG - 06mg,Product,Labelled,Freebase,1
P7031812CR,The Cedar Reserve - Wild Strawberry - PG - 12mg,Product,Labelled,Freebase,1
P7031818CR,The Cedar Reserve - Wild Strawberry - PG - 18mg,Product,Labelled,Freebase,1
P1000009NS,Nicshots - 100% PG Nicotine Shot - PG - 09mg,Product,Labelled,Freebase,1
P1000018NS,Nicshots - 100% PG Nicotine Shot - PG - 18mg,Product,Labelled,Freebase,1
V1000009NS,Nicshots - 100% VG Nicotine Shot - VG - 09mg,Product,Labelled,Freebase,1
V1000015NS,Nicshots - 100% VG Nicotine Shot - VG - 15mg,Product,Labelled,Freebase,1
V1000018NS,Nicshots - 100% VG Nicotine Shot - VG - 18mg,Product,Labelled,Freebase,1
V1000020NS,Nicshots - 100% VG Nicotine Shot - VG - 20mg,Product,Labelled,Freebase,1
V7000018NS,Nicshots - 70% VG Nicotine Shot - VG - 18mg,Product,Labelled,Freebase,1
P5000009NS,Nicshots - 50/50 Nicotine Shot - PG - 09mg,Product,Labelled,Freebase,1
P5000018NS,Nicshots - 50/50 Nicotine Shot - PG - 18mg,Product,Labelled,Freebase,1
P1000000NS,Nicshots - 100% PG Nicotine Free Shot - PG - 00mg,Product,Labelled,Freebase,1
V1000000NS,Nicshots - 100% VG Nicotine Free Shot - VG - 00mg,Product,Labelled,Freebase,1
V7064818NS,Nicshots - Sub Zero Nicotine Shot - VG - 18mg,Product,Labelled,Freebase,1
V7067418NS,Nicshots - Absolute Zero Nicotine Shot - VG - 18mg,Product,Labelled,Freebase,1
V7072618NS,Nicshots - 70% VG Nicotine Salt Shot - VG - 18mg,Product,Labelled,Freebase,1
V7072620NS,Nicshots - 70% VG Nicotine Salt Shot - VG - 20mg,Product,Labelled,Freebase,1
V1072618NS,Nicshots - Max VG Nicotine Salt Shot - VG - 18mg,Product,Labelled,Freebase,1
P5076420FS,Fifty-Fifty Smooth - Banana cream Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5076920FS,Fifty-Fifty Smooth - Forest fruits Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5076820FS,Fifty-Fifty Smooth - Lemon Tart Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5077020FS,Fifty-Fifty Smooth - Raspberry Tart Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5076620FS,Fifty-Fifty Smooth - Sweet tobacco Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5094920FS,Fifty-Fifty Smooth - Black Ice Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5094820FS,Fifty-Fifty Smooth - Menthol Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5077120FS,Fifty-Fifty Smooth - The Crimson One Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5076520FS,Fifty-Fifty Smooth - The Blue One Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV11005058B,8-Bit - Watermelon Bubblegum - VG - SF,Product,Labelled,Shortfill,1
SV11006058B,8-Bit - Creamy Custard - VG - SF,Product,Labelled,Shortfill,1
SV11007058B,8-Bit - Strawberry Shortcake - VG - SF,Product,Labelled,Shortfill,1
SV6100905AD,Afternoon Delight - Lemon Drizzle Cake - VG - SF,Product,Labelled,Shortfill,1
SV6101005AD,Afternoon Delight - Peach and passion fruit - VG - SF,Product,Labelled,Shortfill,1
SV6101105AD,Afternoon Delight - Blueberry Muffin - VG - SF,Product,Labelled,Shortfill,1
SV7101204AM,American Dream - Lakota - VG - SF,Product,Labelled,Shortfill,1
SV7101304AM,American Dream - Great Plains - VG - SF,Product,Labelled,Shortfill,1
SV7101404AM,American Dream - Lumberjack - VG - SF,Product,Labelled,Shortfill,1
SV7101504AM,American Dream - Grizzly - VG - SF,Product,Labelled,Shortfill,1
SV9101605BF,Brain Freeze - Kool Blackcurrant mango - VG - SF,Product,Labelled,Shortfill,1
SV8101705BF,Brain Freeze - Lemon & Lime Koolada - VG - SF,Product,Labelled,Shortfill,1
