sku,name,type,category,subcat,active
SV9101805BF,Brain Freeze - Kool Blackcurrant Lychee - VG - SF,Product,Labelled,Shortfill,1
SV1101905BF,Brain Freeze - Kool Raspberry - VG - SF,Product,Labelled,Shortfill,1
SV8102105BF,Brain Freeze - Kool Apple - VG - SF,Product,Labelled,Shortfill,1
SV6102205DF,Brain Freeze Defrosted - Lemon & Lime - VG - SF,Product,Labelled,Shortfill,1
SV6102305DF,Brain Freeze Defrosted - Raspberry - VG - SF,Product,Labelled,Shortfill,1
SV6102405DF,Brain Freeze Defrosted - Blackcurrant mango - VG - SF,Product,Labelled,Shortfill,1
SV6102505DF,Brain Freeze Defrosted - Apple - VG - SF,Product,Labelled,Shortfill,1
SV6102605DF,Brain Freeze Defrosted - Blackcurrant Lychee - VG - SF,Product,Labelled,Shortfill,1
SV6102705CL,Candy Land - Pear Drops - VG - SF,Product,Labelled,Shortfill,1
SV6102805CL,Candy Land - Black Jack - VG - SF,Product,Labelled,Shortfill,1
SV6102905CL,Candy Land - Foam Banana - VG - SF,Product,Labelled,Shortfill,1
SV6103105CL,Candy Land - Cherry Tunes - VG - SF,Product,Labelled,Shortfill,1
SV6103205CL,Candy Land - Parma Violet - VG - SF,Product,Labelled,Shortfill,1
SV5103304CR,The Cedar Reserve - Blackcurrant lemonade - VG - SF,Product,Labelled,Shortfill,1
SV5103404CR,The Cedar Reserve - Apricot yogurt - VG - SF,Product,Labelled,Shortfill,1
SV5103504CR,The Cedar Reserve - Pineapple - VG - SF,Product,Labelled,Shortfill,1
SV5103604CR,The Cedar Reserve - Grape soda - VG - SF,Product,Labelled,Shortfill,1
SV5103704CR,The Cedar Reserve - Strawberry - VG - SF,Product,Labelled,Shortfill,1
SV5103804CR,The Cedar Reserve - Red One - VG - SF,Product,Labelled,Shortfill,1
SV5103904CR,The Cedar Reserve - Vanilla - VG - SF,Product,Labelled,Shortfill,1
SV6104005FC,Fair City Vapes - Blackcurrant Blush - VG - SF,Product,Labelled,Shortfill,1
SV6104105FC,Fair City Vapes - Raspberry Lemonade - VG - SF,Product,Labelled,Shortfill,1
SV6104205FC,Fair City Vapes - Tropical sparkle - VG - SF,Product,Labelled,Shortfill,1
SV6104305GC,Grand Canyon Iced Tea - Lemon iced tea - VG - SF,Product,Labelled,Shortfill,1
SV6104405GC,Grand Canyon Iced Tea - Mint iced tea - VG - SF,Product,Labelled,Shortfill,1
SV6104505GC,Grand Canyon Iced Tea - Peach iced tea - VG - SF,Product,Labelled,Shortfill,1
SV1105305CC,Crispy Cloud - Apple Cinnamon Doughnut - VG - SF,Product,Labelled,Shortfill,1
SV1105405CC,Crispy Cloud - Custard Doughnut - VG - SF,Product,Labelled,Shortfill,1
SV1105505CC,Crispy Cloud - Raspberry and Strawberry Jam Doughnut - VG - SF,Product,Labelled,Shortfill,1
SV5111704CR,The Cedar Reserve - The Blue One - VG - SF,Product,Labelled,Shortfill,1
SV6117310ZV,Z-Virus - Rainbow Candy - VG - SF,Product,Labelled,Shortfill,1
SV6117410ZV,Z-Virus - Pineapple and Coconut - VG - SF,Product,Labelled,Shortfill,1
SV6117510ZV,Z-Virus - Strawberry Cotton Candy - VG - SF,Product,Labelled,Shortfill,1
SV7117610ZV,Z-Virus - Key Lime Pie - VG - SF,Product,Labelled,Shortfill,1
P5124010FS,Fifty-Fifty Smooth - Peach & Passionfruit Nicotine Salts - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5124020FS,Fifty-Fifty Smooth - Peach & Passionfruit Nicotine Salts - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5124110FS,Fifty-Fifty Smooth - Blackcurrant Nicotine Salts - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5124120FS,Fifty-Fifty Smooth - Blackcurrant Nicotine Salts - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5123910FS,Fifty-Fifty Smooth - Cola Nicotine Salts - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5123920FS,Fifty-Fifty Smooth - Cola Nicotine Salts - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV6126505FS,Fifty-Fifty Smooth - Blue Raspberry - VG - SF,Product,Labelled,Shortfill,1
SV6126605FS,Fifty-Fifty Smooth - Black Ice - VG - SF,Product,Labelled,Shortfill,1
SV6126705FS,Fifty-Fifty Smooth - Forest Fruits - VG - SF,Product,Labelled,Shortfill,1
SV6126805FS,Fifty-Fifty Smooth - Banana Cream - VG - SF,Product,Labelled,Shortfill,1
P6128910ZS,Z-Virus Salt - Rainbow Candy Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P6128920ZS,Z-Virus Salt - Rainbow Candy Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P6128810ZS,Z-Virus Salt - Strawberry Cotton Candy Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P6128820ZS,Z-Virus Salt - Strawberry Cotton Candy Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P7128710ZS,Z-Virus Salt - Key Lime Pie Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P7128720ZS,Z-Virus Salt - Key Lime Pie Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P6128610ZS,Z-Virus Salt - Pineapple and Coconut Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P6128620ZS,Z-Virus Salt - Pineapple and Coconut Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5076410FS,Fifty-Fifty Smooth - Banana cream Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5076910FS,Fifty-Fifty Smooth - Forest fruits Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5076810FS,Fifty-Fifty Smooth - Lemon Tart Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5077010FS,Fifty-Fifty Smooth - Raspberry Tart Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5076610FS,Fifty-Fifty Smooth - Sweet tobacco Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5094910FS,Fifty-Fifty Smooth - Black Ice Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5094810FS,Fifty-Fifty Smooth - Menthol Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5077110FS,Fifty-Fifty Smooth - The Crimson One Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5076510FS,Fifty-Fifty Smooth - The Blue One Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5129710FS,Fifty-Fifty Smooth - Blue Raspberry Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5129720FS,Fifty-Fifty Smooth - Blue Raspberry Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV7129940CR,The Cedar Reserve - Tropical Storm - VG - SF,Product,Labelled,Shortfill,1
SV7130040CR,The Cedar Reserve - Mango Ice Tea - VG - SF,Product,Labelled,Shortfill,1
SV7130140CR,The Cedar Reserve - Berrylicious - VG - SF,Product,Labelled,Shortfill,1
SV7136005AD,Afternoon Delight - Carrot Cake - VG - SF,Product,Labelled,Shortfill,1
SV6136105CS,Bar Wars Salts - Blueberry & Lime Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136205CS,Bar Wars Salts - Mango & Raspberry Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136305CS,Bar Wars Salts - Elderflower & Pear Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136405CS,Bar Wars Salts - Strawberry & Lime Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136505CS,Bar Wars Salts - Dark Fruits Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136605CS,Bar Wars Salts - Orchard Apple Cider - VG - SF,Product,Labelled,Shortfill,1
SV6136705CS,Bar Wars Salts - Passionfruit Cider - VG - SF,Product,Labelled,Shortfill,1
CP51372D06HL,Hemp Life CBD - Raspberry Moonshine - CBD - 0500mg,Product,Labelled,CBD,1
CP51372M06HL,Hemp Life CBD - Raspberry Moonshine - CBD - 1000mg,Product,Labelled,CBD,1
CP51372M26HL,Hemp Life CBD - Raspberry Moonshine - CBD - 2000mg,Product,Labelled,CBD,1
CP51373D06HL,Hemp Life CBD - Grandaddy Purple - CBD - 0500mg,Product,Labelled,CBD,1
CP51373M06HL,Hemp Life CBD - Grandaddy Purple - CBD - 1000mg,Product,Labelled,CBD,1
CP51373M26HL,Hemp Life CBD - Grandaddy Purple - CBD - 2000mg,Product,Labelled,CBD,1
CP51382D06HL,Hemp Life CBD - Red Dragon - CBD - 0500mg,Product,Labelled,CBD,1
CP51382M06HL,Hemp Life CBD - Red Dragon - CBD - 1000mg,Product,Labelled,CBD,1
CP51382M26HL,Hemp Life CBD - Red Dragon - CBD - 2000mg,Product,Labelled,CBD,1
CP51383D06HL,Hemp Life CBD - Mango Kush - CBD - 0500mg,Product,Labelled,CBD,1
CP51383M06HL,Hemp Life CBD - Mango Kush - CBD - 1000mg,Product,Labelled,CBD,1
CP51383M26HL,Hemp Life CBD - Mango Kush - CBD - 2000mg,Product,Labelled,CBD,1
CP51384D06HL,Hemp Life CBD - Lemon Haze - CBD - 0500mg,Product,Labelled,CBD,1
CP51384M06HL,Hemp Life CBD - Lemon Haze - CBD - 1000mg,Product,Labelled,CBD,1
CP51384M26HL,Hemp Life CBD - Lemon Haze - CBD - 2000mg,Product,Labelled,CBD,1
CP51385D06HL,Hemp Life CBD - Blue Dreams - CBD - 0500mg,Product,Labelled,CBD,1
CP51385M06HL,Hemp Life CBD - Blue Dreams - CBD - 1000mg,Product,Labelled,CBD,1
CP51385M26HL,Hemp Life CBD - Blue Dreams - CBD - 2000mg,Product,Labelled,CBD,1
SV6157005SM,Smooth - Mint Choc Fudge Shake - VG - SF,Product,Labelled,Shortfill,1
SV6156905SM,Smooth - Banana Shake - VG - SF,Product,Labelled,Shortfill,1
SV6156805SM,Smooth - Strawberry Shake - VG - SF,Product,Labelled,Shortfill,1
SV6147010F0,Fused - Grape Raspberry Duo - VG - SF,Product,Labelled,Shortfill,1
SV6147110F0,Fused - Apple Blackcurrant Duo - VG - SF,Product,Labelled,Shortfill,1
SV6147210F0,Fused - Strawberry Kiwi Duo - VG - SF,Product,Labelled,Shortfill,1
SV6147310F0,Fused - Mango Passion Duo - VG - SF,Product,Labelled,Shortfill,1
SV6147410F0,Fused - Apple Pear Duo - VG - SF,Product,Labelled,Shortfill,1
SV6147510FI,Fused On Ice - Grape Raspberry Duo Ice - VG - SF,Product,Labelled,Shortfill,1
SV6147610FI,Fused On Ice - Apple Blackcurrant Duo Ice - VG - SF,Product,Labelled,Shortfill,1
SV6147710FI,Fused On Ice - Strawberry Kiwi Duo Ice - VG - SF,Product,Labelled,Shortfill,1
SV6147810FI,Fused On Ice - Mango Passion Duo Ice - VG - SF,Product,Labelled,Shortfill,1
SV6147910FI,Fused On Ice - Apple Pear Duo Ice - VG - SF,Product,Labelled,Shortfill,1
P5148410FS,Fifty-Fifty Smooth - Apricot Yoghurt Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5148420FS,Fifty-Fifty Smooth - Apricot Yoghurt Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5150010BL,Brain Freeze Salt - Kool Watermelon Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5150020BL,Brain Freeze Salt - Kool Watermelon Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5150210BL,Brain Freeze Salt - Watermelon Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5150220BL,Brain Freeze Salt - Watermelon Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5150410BL,Brain Freeze Salt - Kool Lychee Blackcurrant Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5150420BL,Brain Freeze Salt - Kool Lychee Blackcurrant Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5150610DL,Brain Freeze Defrosted Salt - Lychee Blackcurrant Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5150620DL,Brain Freeze Defrosted Salt - Lychee Blackcurrant Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5150810BL,Brain Freeze Salt - Kool Mango Blackcurrant Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5150820BL,Brain Freeze Salt - Kool Mango Blackcurrant Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5151010DL,Brain Freeze Defrosted Salt - Mango Blackcurrant Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5151020DL,Brain Freeze Defrosted Salt - Mango Blackcurrant Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5151210BL,Brain Freeze Salt - Kool Lemon & Lime Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5151220BL,Brain Freeze Salt - Kool Lemon & Lime Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5151410DL,Brain Freeze Defrosted Salt - Lemon & Lime Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5151420DL,Brain Freeze Defrosted Salt - Lemon & Lime Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5151610BL,Brain Freeze Salt - Kool Apple Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5151620BL,Brain Freeze Salt - Kool Apple Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5151810DL,Brain Freeze Defrosted Salt - Apple Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5151820DL,Brain Freeze Defrosted Salt - Apple Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5152010BL,Brain Freeze Salt - Kool Raspberry Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5152020BL,Brain Freeze Salt - Kool Raspberry Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5152210DL,Brain Freeze Defrosted Salt - Raspberry Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5152220DL,Brain Freeze Defrosted Salt - Raspberry Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5142610FS,Fifty-Fifty Smooth - Mango Madness Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5142620FS,Fifty-Fifty Smooth - Mango Madness Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV6152405BF,Brain Freeze - Kool Watermelon - VG - SF,Product,Labelled,Shortfill,1
SV6164805WW,Winter Wonderland - Candy Cane - VG - SF,Product,Labelled,Shortfill,1
SV6164905WW,Winter Wonderland - Mince Pie Xmas Pudding - VG - SF,Product,Labelled,Shortfill,1
SV6159805AR,Ares - Blackcurrant Aniseed - VG - SF,Product,Labelled,Shortfill,1
SV6159905AR,Ares - Grape Aniseed - VG - SF,Product,Labelled,Shortfill,1
SV6160005AR,Ares - Lemon & Mint Aniseed - VG - SF,Product,Labelled,Shortfill,1
SV6160105AR,Ares - Raspberry Aniseed - VG - SF,Product,Labelled,Shortfill,1
SV7229110WW,Winter Wonderland - Gingerbread Man,Product,Labelled,Shortfill,1
SV6161405CL,Candy Land - Drumsticks - VG - SF,Product,Labelled,Shortfill,1
SV6156205CL,Candy Land - Rhubarb & Custard - VG - SF,Product,Labelled,Shortfill,1
SV6161305CL,Candy Land - Gummy Bears - VG - SF,Product,Labelled,Shortfill,1
P7225100CR,The Cedar Reserve - Lemon & Lime - PG - 00mg,Product,Labelled,Freebase,1
P7225103CR,The Cedar Reserve - Lemon & Lime - PG - 03mg,Product,Labelled,Freebase,1
P7225106CR,The Cedar Reserve - Lemon & Lime - PG - 06mg,Product,Labelled,Freebase,1
P7225112CR,The Cedar Reserve - Lemon & Lime - PG - 12mg,Product,Labelled,Freebase,1
P7225118CR,The Cedar Reserve - Lemon & Lime - PG - 18mg,Product,Labelled,Freebase,1
P7203700CR,The Cedar Reserve - Wild Strawberry - PG - 00mg,Product,Labelled,Freebase,1
P7203703CR,The Cedar Reserve - Wild Strawberry - PG - 03mg,Product,Labelled,Freebase,1
P7203706CR,The Cedar Reserve - Wild Strawberry - PG - 06mg,Product,Labelled,Freebase,1
P7203712CR,The Cedar Reserve - Wild Strawberry - PG - 12mg,Product,Labelled,Freebase,1
P7203718CR,The Cedar Reserve - Wild Strawberry - PG - 18mg,Product,Labelled,Freebase,1
P7203200CR,The Cedar Reserve - Rhubarb & Custard - PG - 00mg,Product,Labelled,Freebase,1
P7203203CR,The Cedar Reserve - Rhubarb & Custard - PG - 03mg,Product,Labelled,Freebase,1
P7203206CR,The Cedar Reserve - Rhubarb & Custard - PG - 06mg,Product,Labelled,Freebase,1
P7203212CR,The Cedar Reserve - Rhubarb & Custard - PG - 12mg,Product,Labelled,Freebase,1
P7203218CR,The Cedar Reserve - Rhubarb & Custard - PG - 18mg,Product,Labelled,Freebase,1
P7203400CR,The Cedar Reserve - Peppermint - PG - 00mg,Product,Labelled,Freebase,1
P7203403CR,The Cedar Reserve - Peppermint - PG - 03mg,Product,Labelled,Freebase,1
P7203406CR,The Cedar Reserve - Peppermint - PG - 06mg,Product,Labelled,Freebase,1
P7203412CR,The Cedar Reserve - Peppermint - PG - 12mg,Product,Labelled,Freebase,1
P7203418CR,The Cedar Reserve - Peppermint - PG - 18mg,Product,Labelled,Freebase,1
P7203900CR,The Cedar Reserve - Cherry Menthol - PG- 00mg,Product,Labelled,Freebase,1
P7203903CR,The Cedar Reserve - Cherry Menthol - PG- 03mg,Product,Labelled,Freebase,1
P7203906CR,The Cedar Reserve - Cherry Menthol - PG- 06mg,Product,Labelled,Freebase,1
P7203912CR,The Cedar Reserve - Cherry Menthol - PG- 12mg,Product,Labelled,Freebase,1
P7203918CR,The Cedar Reserve - Cherry Menthol - PG- 18mg,Product,Labelled,Freebase,1
P7204000CR,The Cedar Reserve - Blueberry - PG - 00mg,Product,Labelled,Freebase,1
P7204003CR,The Cedar Reserve - Blueberry - PG - 03mg,Product,Labelled,Freebase,1
P7204006CR,The Cedar Reserve - Blueberry - PG - 06mg,Product,Labelled,Freebase,1
P7204012CR,The Cedar Reserve - Blueberry - PG - 12mg,Product,Labelled,Freebase,1
P7204018CR,The Cedar Reserve - Blueberry - PG - 18mg,Product,Labelled,Freebase,1
P7204100CR,The Cedar Reserve - Blueberry Ice - PG - 00mg,Product,Labelled,Freebase,1
P7204103CR,The Cedar Reserve - Blueberry Ice - PG - 03mg,Product,Labelled,Freebase,1
P7204106CR,The Cedar Reserve - Blueberry Ice - PG - 06mg,Product,Labelled,Freebase,1
P7204112CR,The Cedar Reserve - Blueberry Ice - PG - 12mg,Product,Labelled,Freebase,1
P7204118CR,The Cedar Reserve - Blueberry Ice - PG - 18mg,Product,Labelled,Freebase,1
P7204200CR,The Cedar Reserve - Blue Bonbon - PG - 00mg,Product,Labelled,Freebase,1
P7204203CR,The Cedar Reserve - Blue Bonbon - PG - 03mg,Product,Labelled,Freebase,1
P7204206CR,The Cedar Reserve - Blue Bonbon - PG - 06mg,Product,Labelled,Freebase,1
P7204212CR,The Cedar Reserve - Blue Bonbon - PG - 12mg,Product,Labelled,Freebase,1
P7204218CR,The Cedar Reserve - Blue Bonbon - PG - 18mg,Product,Labelled,Freebase,1
P7204300CR,The Cedar Reserve - Banana Ice - PG - 00mg,Product,Labelled,Freebase,1
P7204303CR,The Cedar Reserve - Banana Ice - PG - 03mg,Product,Labelled,Freebase,1
P7204306CR,The Cedar Reserve - Banana Ice - PG - 06mg,Product,Labelled,Freebase,1
P7204312CR,The Cedar Reserve - Banana Ice - PG - 12mg,Product,Labelled,Freebase,1
P7204318CR,The Cedar Reserve - Banana Ice - PG - 18mg,Product,Labelled,Freebase,1
P7204400CR,The Cedar Reserve - Apple Pie & Custard - PG - 00mg,Product,Labelled,Freebase,1
P7204403CR,The Cedar Reserve - Apple Pie & Custard - PG - 03mg,Product,Labelled,Freebase,1
P7204406CR,The Cedar Reserve - Apple Pie & Custard - PG - 06mg,Product,Labelled,Freebase,1
P7204412CR,The Cedar Reserve - Apple Pie & Custard - PG - 12mg,Product,Labelled,Freebase,1
P7204418CR,The Cedar Reserve - Apple Pie & Custard - PG - 18mg,Product,Labelled,Freebase,1
P7204500CR,The Cedar Reserve - Apple - PG - 00mg,Product,Labelled,Freebase,1
P7204503CR,The Cedar Reserve - Apple - PG - 03mg,Product,Labelled,Freebase,1
P7204506CR,The Cedar Reserve - Apple - PG - 06mg,Product,Labelled,Freebase,1
P7204512CR,The Cedar Reserve - Apple - PG - 12mg,Product,Labelled,Freebase,1
P7204518CR,The Cedar Reserve - Apple - PG - 18mg,Product,Labelled,Freebase,1
P7225000CR,The Cedar Reserve - Milky Latte - PG - 00mg,Product,Labelled,Freebase,1
P7225003CR,The Cedar Reserve - Milky Latte - PG - 03mg,Product,Labelled,Freebase,1
P7225006CR,The Cedar Reserve - Milky Latte - PG - 06mg,Product,Labelled,Freebase,1
P7225012CR,The Cedar Reserve - Milky Latte - PG - 12mg,Product,Labelled,Freebase,1
P7225018CR,The Cedar Reserve - Milky Latte - PG - 18mg,Product,Labelled,Freebase,1
P7243400CR,The Cedar Reserve - Peach - PG - 00mg,Product,Labelled,Freebase,1
P7243403CR,The Cedar Reserve - Peach - PG - 03mg,Product,Labelled,Freebase,1
P7243406CR,The Cedar Reserve - Peach - PG - 06mg,Product,Labelled,Freebase,1
P7243412CR,The Cedar Reserve - Peach - PG - 12mg,Product,Labelled,Freebase,1
P7243418CR,The Cedar Reserve - Peach - PG - 18mg,Product,Labelled,Freebase,1
P7225300CR,The Cedar Reserve - Raspberry - PG - 00mg,Product,Labelled,Freebase,1
P7225303CR,The Cedar Reserve - Raspberry - PG - 03mg,Product,Labelled,Freebase,1
P7225306CR,The Cedar Reserve - Raspberry - PG - 06mg,Product,Labelled,Freebase,1
P7225312CR,The Cedar Reserve - Raspberry - PG - 12mg,Product,Labelled,Freebase,1
P7225318CR,The Cedar Reserve - Raspberry - PG - 18mg,Product,Labelled,Freebase,1
P5245810FS,Fifty-Fifty Smooth - Spearmint Nicotine Salt - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5245820FS,Fifty-Fifty Smooth - Spearmint Nicotine Salt - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV6203605FZ,Fused Fizz Shortfills - Ribena - VG - SF,Product,Labelled,Shortfill,1
