sku,name,type,category,subcat,active
SV6203505FZ,Fused Fizz Shortfills - Tropical Punch - VG - SF,Product,Labelled,Shortfill,1
SV6231205FZ,Fused Fizz Shortfills - Lemonade Ice - VG - SF,Product,Labelled,Shortfill,1
SV6251110FZ,Fused Fizz Shortfills - Cherry Peach Lemonade Ice - VG - SF,Product,Labelled,Shortfill,1
SV6251210FZ,Fused Fizz Shortfills - Blue Raspberry Lemonade - VG - SF,Product,Labelled,Shortfill,1
SV6251310FZ,Fused Fizz Shortfills - Cherryade Ice - VG - SF,Product,Labelled,Shortfill,1
SV7155810CD,Bake My Day - Coconut Cream Cake - VG - SF,Product,Labelled,Shortfill,1
SV6156010CD,Bake My Day - Chocolate Fudge Brownie - VG - SF,Product,Labelled,Shortfill,1
SV7155910CD,Bake My Day - Birthday Cake - VG - SF,Product,Labelled,Shortfill,1
SV6155710CD,Bake My Day - Bakewell Tart - VG - SF,Product,Labelled,Shortfill,1
SV7166110CD,Bake My Day - Apple Crumble & Custard - VG - SF,Product,Labelled,Shortfill,1
SV6257610F0,Fused - Orange & Pineapple Duo - VG - SF,Product,Labelled,Shortfill,1
SV6257710FI,Fused On Ice - Orange & Pineapple Duo Ice - VG - SF,Product,Labelled,Shortfill,1
SV6257805AR,Ares - Cherry Aniseed - VG - SF,Product,Labelled,Shortfill,1
P5258110BW,Bar Wars Salts - Kiwi Passionfruit Guava - PG - 10mg,Product,Labelled,Nicotine Salt,1
SV6258205DH,Delish Waffles - Banana Caramel Nut Waffle - VG - SF,Product,Labelled,Shortfill,1
SV6258305DH,Delish Waffles - Toffee Apple Waffle - VG - SF,Product,Labelled,Shortfill,1
SV6258405DH,Delish Waffles - Strawberry Waffle - VG - SF,Product,Labelled,Shortfill,1
SV6258505DH,Delish Waffles - Apricot Waffle - VG - SF,Product,Labelled,Shortfill,1
P7259700CR,The Cedar Reserve - Blackcurrant - PG - 00mg,Product,Labelled,Freebase,1
P7259703CR,The Cedar Reserve - Blackcurrant - PG - 03mg,Product,Labelled,Freebase,1
P7259706CR,The Cedar Reserve - Blackcurrant - PG - 06mg,Product,Labelled,Freebase,1
P7259712CR,The Cedar Reserve - Blackcurrant - PG - 12mg,Product,Labelled,Freebase,1
P7259718CR,The Cedar Reserve - Blackcurrant - PG - 18mg,Product,Labelled,Freebase,1
P7259800CR,The Cedar Reserve - The Blue One - PG - 00mg,Product,Labelled,Freebase,1
P7259803CR,The Cedar Reserve - The Blue One - PG - 03mg,Product,Labelled,Freebase,1
P7259806CR,The Cedar Reserve - The Blue One - PG - 06mg,Product,Labelled,Freebase,1
P7259812CR,The Cedar Reserve - The Blue One - PG - 12mg,Product,Labelled,Freebase,1
P7259818CR,The Cedar Reserve - The Blue One - PG - 18mg,Product,Labelled,Freebase,1
P5261510BW,Bar Wars Salts - Grape Raspberry - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5261610BW,Bar Wars Salts - Strawberry Kiwi - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5261710BW,Bar Wars Salts - Mango Passion - PG - 10mg,Product,Labelled,Nicotine Salt,1
SV6163005CL,Candy Land - Spearmint Chew - VG - SF,Product,Labelled,Shortfill,1
P5264810BS,Bake My Day Salt - Coconut Cream Cake - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5264820BS,Bake My Day Salt - Coconut Cream Cake - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5266810BW,Bar Wars Salts - Blueberry Sour Raspberry - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5266820BW,Bar Wars Salts - Blueberry Sour Raspberry - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5266910BW,Bar Wars Salts - Orange Mango - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5266920BW,Bar Wars Salts - Orange Mango - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5267110BW,Bar Wars Salts - Raspberry Orange - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5267120BW,Bar Wars Salts - Raspberry Orange - PG - 20mg,Product,Labelled,Nicotine Salt,1
SV6162905CL,Candy Land - Blue Bon Bon - VG - SF,Product,Labelled,Shortfill,1
SV6161205CL,Candy Land - Lemon Sherbet Chew - VG - SF,Product,Labelled,Shortfill,1
P5267810BW,Bar Wars Salts - Strawberry Raspberry Cherry - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5267820BW,Bar Wars Salts - Strawberry Raspberry Cherry - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5267910BW,Bar Wars Salts - Apple Blackcurrant - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5267920BW,Bar Wars Salts - Apple Blackcurrant - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5268110BW,Bar Wars Salts - Cherry Peach Lemonade - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5268120BW,Bar Wars Salts - Cherry Peach Lemonade - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5268310BW,Bar Wars Salts - Pineapple Passionfruit - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5268320BW,Bar Wars Salts - Pineapple Passionfruit - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5268410BW,Bar Wars Salts - Strawberry Banana - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5268420BW,Bar Wars Salts - Strawberry Banana - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5268510BW,Bar Wars Salts - Watermelon Sour Apple - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5268520BW,Bar Wars Salts - Watermelon Sour Apple - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5269110BW,Bar Wars Salts - Marybull Ice - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5269310BW,Bar Wars Salts - Triple Melon - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5256320BW,Bar Wars Salts - Strawberry Watermelon Peach - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5269120BW,Bar Wars Salts - Marybull Ice - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5261520BW,Bar Wars Salts - Grape Raspberry - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5258120BW,Bar Wars Salts - Kiwi Passion Fruit Guava - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5261720BW,Bar Wars Salts - Mango Passion - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5261620BW,Bar Wars Salts - Strawberry Kiwi - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5269320BW,Bar Wars Salts - Triple Melon - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5273810BW,Bar Wars Salts - Blue Razz Lemonade - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5274110BW,Bar Wars Salts - Pink Lemonade (Raspberry) - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5274120BW,Bar Wars Salts - Pink Lemonade (Raspberry) - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5273820BW,Bar Wars Salts - Blue Razz Lemonade - PG - 20mg,Product,Labelled,Nicotine Salt,1
P5276910BS,Bake My Day Salt - Apple Pie and Custard - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5277010BS,Bake My Day Salt - Bakewell Tart - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5277110BS,Bake My Day Salt - Birthday Cake - PG - 10mg,Product,Labelled,Nicotine Salt,1
P5277210BS,Bake My Day Salt - Chocolate Fudge Brownie - PG - 10mg,Product,Labelled,Nicotine Salt,1
P704650000,USA Blend - PG - 00mg,Product,Unlabelled,Freebase,1
P704650300,USA Blend - PG - 03mg,Product,Unlabelled,Freebase,1
P704650600,USA Blend - PG - 06mg,Product,Unlabelled,Freebase,1
P704651200,USA Blend - PG - 12mg,Product,Unlabelled,Freebase,1
P704651800,USA Blend - PG - 18mg,Product,Unlabelled,Freebase,1
P704760000,Apple - PG - 00mg,Product,Unlabelled,Freebase,1
P704760300,Apple - PG - 03mg,Product,Unlabelled,Freebase,1
P704760600,Apple - PG - 06mg,Product,Unlabelled,Freebase,1
P704761200,Apple - PG - 12mg,Product,Unlabelled,Freebase,1
P704761800,Apple - PG - 18mg,Product,Unlabelled,Freebase,1
P705660000,Apple Pie & Custard - PG - 00mg,Product,Unlabelled,Freebase,1
P705660300,Apple Pie & Custard - PG - 03mg,Product,Unlabelled,Freebase,1
P705660600,Apple Pie & Custard - PG - 06mg,Product,Unlabelled,Freebase,1
P705661200,Apple Pie & Custard - PG - 12mg,Product,Unlabelled,Freebase,1
P705661800,Apple Pie & Custard - PG - 18mg,Product,Unlabelled,Freebase,1
P705690000,Apricot Yoghurt - PG - 00mg,Product,Unlabelled,Freebase,1
P705690300,Apricot Yoghurt - PG - 03mg,Product,Unlabelled,Freebase,1
P705690600,Apricot Yoghurt - PG - 06mg,Product,Unlabelled,Freebase,1
P705691200,Apricot Yoghurt - PG - 12mg,Product,Unlabelled,Freebase,1
P705691800,Apricot Yoghurt - PG - 18mg,Product,Unlabelled,Freebase,1
P704720000,Berry Mix - PG - 00mg,Product,Unlabelled,Freebase,1
P704720300,Berry Mix - PG - 03mg,Product,Unlabelled,Freebase,1
P704720600,Berry Mix - PG - 06mg,Product,Unlabelled,Freebase,1
P704721200,Berry Mix - PG - 12mg,Product,Unlabelled,Freebase,1
P704721800,Berry Mix - PG - 18mg,Product,Unlabelled,Freebase,1
P704740000,Black Cherry - PG - 00mg,Product,Unlabelled,Freebase,1
P704740300,Black Cherry - PG - 03mg,Product,Unlabelled,Freebase,1
P704740600,Black Cherry - PG - 06mg,Product,Unlabelled,Freebase,1
P704741200,Black Cherry - PG - 12mg,Product,Unlabelled,Freebase,1
P704741800,Black Cherry - PG - 18mg,Product,Unlabelled,Freebase,1
P704750000,Blueberry - PG - 00mg,Product,Unlabelled,Freebase,1
P704750300,Blueberry - PG - 03mg,Product,Unlabelled,Freebase,1
P704750600,Blueberry - PG - 06mg,Product,Unlabelled,Freebase,1
P704751200,Blueberry - PG - 12mg,Product,Unlabelled,Freebase,1
P704751800,Blueberry - PG - 18mg,Product,Unlabelled,Freebase,1
P704700000,Blueberry Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P704700300,Blueberry Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P704700600,Blueberry Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P704701200,Blueberry Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P704701800,Blueberry Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P704780000,Blueberry Muffin - PG - 00mg,Product,Unlabelled,Freebase,1
P704780300,Blueberry Muffin - PG - 03mg,Product,Unlabelled,Freebase,1
P704780600,Blueberry Muffin - PG - 06mg,Product,Unlabelled,Freebase,1
P704781200,Blueberry Muffin - PG - 12mg,Product,Unlabelled,Freebase,1
P704781800,Blueberry Muffin - PG - 18mg,Product,Unlabelled,Freebase,1
P706900000,Bubblegum - PG - 00mg,Product,Unlabelled,Freebase,1
P706900300,Bubblegum - PG - 03mg,Product,Unlabelled,Freebase,1
P706900600,Bubblegum - PG - 06mg,Product,Unlabelled,Freebase,1
P706901200,Bubblegum - PG - 12mg,Product,Unlabelled,Freebase,1
P706901800,Bubblegum - PG - 18mg,Product,Unlabelled,Freebase,1
P704680000,Cherry Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P704680300,Cherry Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P704680600,Cherry Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P704681200,Cherry Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P704681800,Cherry Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P703130000,Melon Mix - PG - 00mg,Product,Unlabelled,Freebase,1
P703130300,Melon Mix - PG - 03mg,Product,Unlabelled,Freebase,1
P703130600,Melon Mix - PG - 06mg,Product,Unlabelled,Freebase,1
P703131200,Melon Mix - PG - 12mg,Product,Unlabelled,Freebase,1
P703131800,Melon Mix - PG - 18mg,Product,Unlabelled,Freebase,1
P703060000,Gold Leaf - PG - 00mg,Product,Unlabelled,Freebase,1
P703060300,Gold Leaf - PG - 03mg,Product,Unlabelled,Freebase,1
P703060600,Gold Leaf - PG - 06mg,Product,Unlabelled,Freebase,1
P703061200,Gold Leaf - PG - 12mg,Product,Unlabelled,Freebase,1
P703061800,Gold Leaf - PG - 18mg,Product,Unlabelled,Freebase,1
P700310000,Green Monster - PG - 00mg,Product,Unlabelled,Freebase,1
P700310300,Green Monster - PG - 03mg,Product,Unlabelled,Freebase,1
P700310600,Green Monster - PG - 06mg,Product,Unlabelled,Freebase,1
P700311200,Green Monster - PG - 12mg,Product,Unlabelled,Freebase,1
P700311800,Green Monster - PG - 18mg,Product,Unlabelled,Freebase,1
P704790000,Gummy Bears - PG - 00mg,Product,Unlabelled,Freebase,1
P704790300,Gummy Bears - PG - 03mg,Product,Unlabelled,Freebase,1
P704790600,Gummy Bears - PG - 06mg,Product,Unlabelled,Freebase,1
P704791200,Gummy Bears - PG - 12mg,Product,Unlabelled,Freebase,1
P704791800,Gummy Bears - PG - 18mg,Product,Unlabelled,Freebase,1
P703170000,Jager - PG - 00mg,Product,Unlabelled,Freebase,1
P703170300,Jager - PG - 03mg,Product,Unlabelled,Freebase,1
P703170600,Jager - PG - 06mg,Product,Unlabelled,Freebase,1
P703171200,Jager - PG - 12mg,Product,Unlabelled,Freebase,1
P703171800,Jager - PG - 18mg,Product,Unlabelled,Freebase,1
P703150000,Sweet Liquorice - PG - 00mg,Product,Unlabelled,Freebase,1
P703150300,Sweet Liquorice - PG - 03mg,Product,Unlabelled,Freebase,1
P703150600,Sweet Liquorice - PG - 06mg,Product,Unlabelled,Freebase,1
P703151200,Sweet Liquorice - PG - 12mg,Product,Unlabelled,Freebase,1
P703151800,Sweet Liquorice - PG - 18mg,Product,Unlabelled,Freebase,1
P704710000,Grape Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P704710300,Grape Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P704710600,Grape Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P704711200,Grape Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P704711800,Grape Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P706880000,Lemon & Lime - PG - 00mg,Product,Unlabelled,Freebase,1
P706880300,Lemon & Lime - PG - 03mg,Product,Unlabelled,Freebase,1
P706880600,Lemon & Lime - PG - 06mg,Product,Unlabelled,Freebase,1
P706881200,Lemon & Lime - PG - 12mg,Product,Unlabelled,Freebase,1
P706881800,Lemon & Lime - PG - 18mg,Product,Unlabelled,Freebase,1
P703190000,Mango Ice Tea - PG - 00mg,Product,Unlabelled,Freebase,1
P703190300,Mango Ice Tea - PG - 03mg,Product,Unlabelled,Freebase,1
P703190600,Mango Ice Tea - PG - 06mg,Product,Unlabelled,Freebase,1
P703191200,Mango Ice Tea - PG - 12mg,Product,Unlabelled,Freebase,1
P703191800,Mango Ice Tea - PG - 18mg,Product,Unlabelled,Freebase,1
P703080000,Strong Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P703080300,Strong Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P703080600,Strong Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P703081200,Strong Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P703081800,Strong Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P703070000,Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P703070300,Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P703070600,Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P703071200,Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P703071800,Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P703090000,Menthol Mint - PG - 00mg,Product,Unlabelled,Freebase,1
P703090300,Menthol Mint - PG - 03mg,Product,Unlabelled,Freebase,1
P703090600,Menthol Mint - PG - 06mg,Product,Unlabelled,Freebase,1
P703091200,Menthol Mint - PG - 12mg,Product,Unlabelled,Freebase,1
P703091800,Menthol Mint - PG - 18mg,Product,Unlabelled,Freebase,1
P706910000,Menthol Tobacco - PG - 00mg,Product,Unlabelled,Freebase,1
P706910300,Menthol Tobacco - PG - 03mg,Product,Unlabelled,Freebase,1
P706910600,Menthol Tobacco - PG - 06mg,Product,Unlabelled,Freebase,1
P706911200,Menthol Tobacco - PG - 12mg,Product,Unlabelled,Freebase,1
P706911800,Menthol Tobacco - PG - 18mg,Product,Unlabelled,Freebase,1
P706590000,Parma Violet - PG - 00mg,Product,Unlabelled,Freebase,1
P706590300,Parma Violet - PG - 03mg,Product,Unlabelled,Freebase,1
P706590600,Parma Violet - PG - 06mg,Product,Unlabelled,Freebase,1
P706591200,Parma Violet - PG - 12mg,Product,Unlabelled,Freebase,1
P706591800,Parma Violet - PG - 18mg,Product,Unlabelled,Freebase,1
P703140000,Peach - PG - 00mg,Product,Unlabelled,Freebase,1
P703140300,Peach - PG - 03mg,Product,Unlabelled,Freebase,1
P703140600,Peach - PG - 06mg,Product,Unlabelled,Freebase,1
P703141200,Peach - PG - 12mg,Product,Unlabelled,Freebase,1
P703141800,Peach - PG - 18mg,Product,Unlabelled,Freebase,1
P705670000,Pear Drops - PG - 00mg,Product,Unlabelled,Freebase,1
P705670300,Pear Drops - PG - 03mg,Product,Unlabelled,Freebase,1
P705670600,Pear Drops - PG - 06mg,Product,Unlabelled,Freebase,1
P705671200,Pear Drops - PG - 12mg,Product,Unlabelled,Freebase,1
P705671800,Pear Drops - PG - 18mg,Product,Unlabelled,Freebase,1
P703110000,Peppermint - PG - 00mg,Product,Unlabelled,Freebase,1
P703110300,Peppermint - PG - 03mg,Product,Unlabelled,Freebase,1
P703110600,Peppermint - PG - 06mg,Product,Unlabelled,Freebase,1
P703111200,Peppermint - PG - 12mg,Product,Unlabelled,Freebase,1
P703111800,Peppermint - PG - 18mg,Product,Unlabelled,Freebase,1
P704770000,Skittles - PG - 00mg,Product,Unlabelled,Freebase,1
P704770300,Skittles - PG - 03mg,Product,Unlabelled,Freebase,1
P704770600,Skittles - PG - 06mg,Product,Unlabelled,Freebase,1
P704771200,Skittles - PG - 12mg,Product,Unlabelled,Freebase,1
P704771800,Skittles - PG - 18mg,Product,Unlabelled,Freebase,1
P706920000,Raspberry - PG - 00mg,Product,Unlabelled,Freebase,1
P706920300,Raspberry - PG - 03mg,Product,Unlabelled,Freebase,1
P706920600,Raspberry - PG - 06mg,Product,Unlabelled,Freebase,1
P706921200,Raspberry - PG - 12mg,Product,Unlabelled,Freebase,1
P706921800,Raspberry - PG - 18mg,Product,Unlabelled,Freebase,1
P704800000,Watermelon Candy - PG - 00mg,Product,Unlabelled,Freebase,1
P704800300,Watermelon Candy - PG - 03mg,Product,Unlabelled,Freebase,1
P704800600,Watermelon Candy - PG - 06mg,Product,Unlabelled,Freebase,1
P704801200,Watermelon Candy - PG - 12mg,Product,Unlabelled,Freebase,1
P704801800,Watermelon Candy - PG - 18mg,Product,Unlabelled,Freebase,1
P703100000,Spearmint - PG - 00mg,Product,Unlabelled,Freebase,1
P703100300,Spearmint - PG - 03mg,Product,Unlabelled,Freebase,1
P703100600,Spearmint - PG - 06mg,Product,Unlabelled,Freebase,1
P703101200,Spearmint - PG - 12mg,Product,Unlabelled,Freebase,1
P703101800,Spearmint - PG - 18mg,Product,Unlabelled,Freebase,1
P704690000,Strawberry Menthol - PG - 00mg,Product,Unlabelled,Freebase,1
P704690300,Strawberry Menthol - PG - 03mg,Product,Unlabelled,Freebase,1
P704690600,Strawberry Menthol - PG - 06mg,Product,Unlabelled,Freebase,1
P704691200,Strawberry Menthol - PG - 12mg,Product,Unlabelled,Freebase,1
P704691800,Strawberry Menthol - PG - 18mg,Product,Unlabelled,Freebase,1
P704660000,Tobacco - PG - 00mg,Product,Unlabelled,Freebase,1
P704660300,Tobacco - PG - 03mg,Product,Unlabelled,Freebase,1
P704660600,Tobacco - PG - 06mg,Product,Unlabelled,Freebase,1
P704661200,Tobacco - PG - 12mg,Product,Unlabelled,Freebase,1
P704661800,Tobacco - PG - 18mg,Product,Unlabelled,Freebase,1
P703120000,Tropical Mix - PG - 00mg,Product,Unlabelled,Freebase,1
P703120300,Tropical Mix - PG - 03mg,Product,Unlabelled,Freebase,1
P703120600,Tropical Mix - PG - 06mg,Product,Unlabelled,Freebase,1
P703121200,Tropical Mix - PG - 12mg,Product,Unlabelled,Freebase,1
P703121800,Tropical Mix - PG - 18mg,Product,Unlabelled,Freebase,1
P705680000,Tutti Fruity - PG - 00mg,Product,Unlabelled,Freebase,1
P705680300,Tutti Fruity - PG - 03mg,Product,Unlabelled,Freebase,1
P705680600,Tutti Fruity - PG - 06mg,Product,Unlabelled,Freebase,1
P705681200,Tutti Fruity - PG - 12mg,Product,Unlabelled,Freebase,1
P705681800,Tutti Fruity - PG - 18mg,Product,Unlabelled,Freebase,1
P708410000,Vanilla - PG - 00mg,Product,Unlabelled,Freebase,1
P708410300,Vanilla - PG - 03mg,Product,Unlabelled,Freebase,1
P708410600,Vanilla - PG - 06mg,Product,Unlabelled,Freebase,1
P708411200,Vanilla - PG - 12mg,Product,Unlabelled,Freebase,1
P708411800,Vanilla - PG - 18mg,Product,Unlabelled,Freebase,1
P703180000,Wild Strawberry - PG - 00mg,Product,Unlabelled,Freebase,1
P703180300,Wild Strawberry - PG - 03mg,Product,Unlabelled,Freebase,1
P703180600,Wild Strawberry - PG - 06mg,Product,Unlabelled,Freebase,1
P703181200,Wild Strawberry - PG - 12mg,Product,Unlabelled,Freebase,1
P703181800,Wild Strawberry - PG - 18mg,Product,Unlabelled,Freebase,1
V903220000,Banana Custard - VG - 00mg,Product,Unlabelled,Freebase,1
V903220300,Banana Custard - VG - 03mg,Product,Unlabelled,Freebase,1
V903220600,Banana Custard - VG - 06mg,Product,Unlabelled,Freebase,1
V704730000,Berry Mix - VG - 00mg,Product,Unlabelled,Freebase,1
V704730300,Berry Mix - VG - 03mg,Product,Unlabelled,Freebase,1
V704730600,Berry Mix - VG - 06mg,Product,Unlabelled,Freebase,1
V706890000,Green Monster - VG - 00mg,Product,Unlabelled,Freebase,1
