sku,name,type,category,subcat,active
V706890300,Green Monster - VG - 03mg,Product,Unlabelled,Freebase,1
V706890600,Green Monster - VG - 06mg,Product,Unlabelled,Freebase,1
V707210000,Mango Ice Tea - VG - 00mg,Product,Unlabelled,Freebase,1
V707210300,Mango Ice Tea - VG - 03mg,Product,Unlabelled,Freebase,1
V707210600,Mango Ice Tea - VG - 06mg,Product,Unlabelled,Freebase,1
V703230000,Nana's Custard Doughnut - VG - 00mg,Product,Unlabelled,Freebase,1
V703230300,Nana's Custard Doughnut - VG - 03mg,Product,Unlabelled,Freebase,1
V703230600,Nana's Custard Doughnut - VG - 06mg,Product,Unlabelled,Freebase,1
V704670000,Tobacco - VG - 00mg,Product,Unlabelled,Freebase,1
V704670300,Tobacco - VG - 03mg,Product,Unlabelled,Freebase,1
V704670600,Tobacco - VG - 06mg,Product,Unlabelled,Freebase,1
V703200000,Tropical Storm - VG - 00mg,Product,Unlabelled,Freebase,1
V703200300,Tropical Storm - VG - 03mg,Product,Unlabelled,Freebase,1
V703200600,Tropical Storm - VG - 06mg,Product,Unlabelled,Freebase,1
V105260000,Apple Cinnamon Doughnut - VG - 00mg,Product,Unlabelled,Freebase,1
V105260300,Apple Cinnamon Doughnut - VG - 03mg,Product,Unlabelled,Freebase,1
V105260600,Apple Cinnamon Doughnut - VG - 06mg,Product,Unlabelled,Freebase,1
V105250000,Blueberry Jam Doughnut - VG - 00mg,Product,Unlabelled,Freebase,1
V105250300,Blueberry Jam Doughnut - VG - 03mg,Product,Unlabelled,Freebase,1
V105250600,Blueberry Jam Doughnut - VG - 06mg,Product,Unlabelled,Freebase,1
V103230000,Custard Doughnut - VG - 00mg,Product,Unlabelled,Freebase,1
V103230300,Custard Doughnut - VG - 03mg,Product,Unlabelled,Freebase,1
V103230600,Custard Doughnut - VG - 06mg,Product,Unlabelled,Freebase,1
V105230000,Dave's Dodgy Doughnut - VG - 00mg,Product,Unlabelled,Freebase,1
V105230300,Dave's Dodgy Doughnut - VG - 03mg,Product,Unlabelled,Freebase,1
V105230600,Dave's Dodgy Doughnut - VG - 06mg,Product,Unlabelled,Freebase,1
P100000900,100% PG Nicotine Shot - PG - 09mg,Product,Unlabelled,Freebase,1
P100001800,100% PG Nicotine Shot - PG - 18mg,Product,Unlabelled,Freebase,1
V100000900,100% VG Nicotine Shot - VG - 09mg,Product,Unlabelled,Freebase,1
V100001500,100% VG Nicotine Shot - VG - 15mg,Product,Unlabelled,Freebase,1
V100001800,100% VG Nicotine Shot - VG - 18mg,Product,Unlabelled,Freebase,1
V100002000,100% VG Nicotine Shot - VG - 20mg,Product,Unlabelled,Freebase,1
V700001800,70% VG Nicotine Shot - VG - 18mg,Product,Unlabelled,Freebase,1
P500000900,50/50 Nicotine Shot - PG - 09mg,Product,Unlabelled,Freebase,1
P500001800,50/50 Nicotine Shot - PG - 18mg,Product,Unlabelled,Freebase,1
P100000000,100% PG Nicotine Free Shot - PG - 00mg,Product,Unlabelled,Freebase,1
V100000000,100% VG Nicotine Free Shot - VG - 00mg,Product,Unlabelled,Freebase,1
V706481800,Sub Zero Nicotine Shot - VG - 18mg,Product,Unlabelled,Freebase,1
V706741800,Absolute Zero Nicotine Shot - VG - 18mg,Product,Unlabelled,Freebase,1
V707261800,70% VG Nicotine Salt Shot - VG - 18mg,Product,Unlabelled,Freebase,1
V707262000,70% VG Nicotine Salt Shot - VG - 20mg,Product,Unlabelled,Freebase,1
V107261800,Max VG Nicotine Salt Shot - VG - 18mg,Product,Unlabelled,Freebase,1
V605390300,Blackcurrant Blush - VG - 03mg,Product,Unlabelled,Freebase,1
V605390600,Blackcurrant Blush - VG - 06mg,Product,Unlabelled,Freebase,1
V605391200,Blackcurrant Blush - VG - 12mg,Product,Unlabelled,Freebase,1
V605391800,Blackcurrant Blush - VG - 18mg,Product,Unlabelled,Freebase,1
V605410300,Raspberry Lemonade - VG - 03mg,Product,Unlabelled,Freebase,1
V605410600,Raspberry Lemonade - VG - 06mg,Product,Unlabelled,Freebase,1
V605411200,Raspberry Lemonade - VG - 12mg,Product,Unlabelled,Freebase,1
V605411800,Raspberry Lemonade - VG - 18mg,Product,Unlabelled,Freebase,1
V702440300,Tropical sparkle - VG - 03mg,Product,Unlabelled,Freebase,1
V702440600,Tropical sparkle - VG - 06mg,Product,Unlabelled,Freebase,1
V702441200,Tropical sparkle - VG - 12mg,Product,Unlabelled,Freebase,1
V702441800,Tropical sparkle - VG - 18mg,Product,Unlabelled,Freebase,1
P507642000,Banana cream Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507632000,! Blue Raspberry Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507692000,Forest fruits Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507682000,Lemon Tart Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507702000,Raspberry Tart Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507662000,Sweet tobacco Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P509492000,Black Ice Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507542000,! Red Astaire Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507472000,! H Berg Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P509482000,Menthol Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507712000,Red Astaire Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507652000,H Berg Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P805470300,1912 - PG - 03mg,Product,Unlabelled,Freebase,1
P805470600,1912 - PG - 06mg,Product,Unlabelled,Freebase,1
P805471200,1912 - PG - 12mg,Product,Unlabelled,Freebase,1
P805471800,1912 - PG - 18mg,Product,Unlabelled,Freebase,1
V805480300,Accies Baccy - VG - 03mg,Product,Unlabelled,Freebase,1
V805480600,Accies Baccy - VG - 06mg,Product,Unlabelled,Freebase,1
V805481200,Accies Baccy - VG - 12mg,Product,Unlabelled,Freebase,1
V805481800,Accies Baccy - VG - 18mg,Product,Unlabelled,Freebase,1
P505320300,Accies Ambrosia - PG - 03mg,Product,Unlabelled,Freebase,1
P505320600,Accies Ambrosia - PG - 06mg,Product,Unlabelled,Freebase,1
P505321200,Accies Ambrosia - PG - 12mg,Product,Unlabelled,Freebase,1
P505321800,Accies Ambrosia - PG - 18mg,Product,Unlabelled,Freebase,1
P505540300,Melon of Troy - PG - 03mg,Product,Unlabelled,Freebase,1
P505540600,Melon of Troy - PG - 06mg,Product,Unlabelled,Freebase,1
P505541200,Melon of Troy - PG - 12mg,Product,Unlabelled,Freebase,1
P505541800,Melon of Troy - PG - 18mg,Product,Unlabelled,Freebase,1
V605550300,R&R - VG - 03mg,Product,Unlabelled,Freebase,1
V605550600,R&R - VG - 06mg,Product,Unlabelled,Freebase,1
V605551200,R&R - VG - 12mg,Product,Unlabelled,Freebase,1
V605551800,R&R - VG - 18mg,Product,Unlabelled,Freebase,1
V605560300,Rhubarb & Custard - VG - 03mg,Product,Unlabelled,Freebase,1
V605560600,Rhubarb & Custard - VG - 06mg,Product,Unlabelled,Freebase,1
V605561200,Rhubarb & Custard - VG - 12mg,Product,Unlabelled,Freebase,1
V605561800,Rhubarb & Custard - VG - 18mg,Product,Unlabelled,Freebase,1
V105190000,Brains - VG - 00mg,Product,Unlabelled,Freebase,1
V105190300,Brains - VG - 03mg,Product,Unlabelled,Freebase,1
V105190600,Brains - VG - 06mg,Product,Unlabelled,Freebase,1
V105220000,Safe Zone - VG - 00mg,Product,Unlabelled,Freebase,1
V105220300,Safe Zone - VG - 03mg,Product,Unlabelled,Freebase,1
V105220600,Safe Zone - VG - 06mg,Product,Unlabelled,Freebase,1
V105200000,The Horde - VG - 00mg,Product,Unlabelled,Freebase,1
V105200300,The Horde - VG - 03mg,Product,Unlabelled,Freebase,1
V105200600,The Horde - VG - 06mg,Product,Unlabelled,Freebase,1
V100060000,The Host - VG - 00mg,Product,Unlabelled,Freebase,1
V100060300,The Host - VG - 03mg,Product,Unlabelled,Freebase,1
V100060600,The Host - VG - 06mg,Product,Unlabelled,Freebase,1
SV110050500,Watermelon Bubblegum - VG - SF,Product,Unlabelled,Shortfill,1
SV110060500,Creamy Custard - VG - SF,Product,Unlabelled,Shortfill,1
SV110070500,Strawberry Shortcake - VG - SF,Product,Unlabelled,Shortfill,1
SV610080500,White chocolate & raspberry - VG - SF,Product,Unlabelled,Shortfill,1
SV610090500,Lemon Tart - VG - SF,Product,Unlabelled,Shortfill,1
SV610100500,Peach and passion fruit - VG - SF,Product,Unlabelled,Shortfill,1
SV610110500,Blueberry Muffin - VG - SF,Product,Unlabelled,Shortfill,1
SV710120400,Date and Fig Tobacco - VG - SF,Product,Unlabelled,Shortfill,1
SV710130400,Nutz 4 Tobacco - VG - SF,Product,Unlabelled,Shortfill,1
SV710140400,Tobacco Chocolate - VG - SF,Product,Unlabelled,Shortfill,1
SV710150400,Dessert Tobacco - VG - SF,Product,Unlabelled,Shortfill,1
SV910160500,Kool Blackcurrant mango - VG - SF,Product,Unlabelled,Shortfill,1
SV810170500,Lemon & Lime Koolada - VG - SF,Product,Unlabelled,Shortfill,1
SV910180500,Kool Blackcurrant Lychee - VG - SF,Product,Unlabelled,Shortfill,1
SV110190500,Kool Raspberry - VG - SF,Product,Unlabelled,Shortfill,1
SV110200500,Kool Orange - VG - SF,Product,Unlabelled,Shortfill,1
SV810210500,Kool Apple - VG - SF,Product,Unlabelled,Shortfill,1
SV610220500,Lemon & Lime - VG - SF,Product,Unlabelled,Shortfill,1
SV610230500,Raspberry - VG - SF,Product,Unlabelled,Shortfill,1
SV610240500,Blackcurrant mango - VG - SF,Product,Unlabelled,Shortfill,1
SV610250500,Apple - VG - SF,Product,Unlabelled,Shortfill,1
SV610260500,Blackcurrant Lychee - VG - SF,Product,Unlabelled,Shortfill,1
SV610270500,Pear Drops - VG - SF,Product,Unlabelled,Shortfill,1
SV610280500,Black Jack - VG - SF,Product,Unlabelled,Shortfill,1
SV610290500,Foam Banana - VG - SF,Product,Unlabelled,Shortfill,1
SV610300500,Apple Rancher - VG - SF,Product,Unlabelled,Shortfill,1
SV610310500,Cherry Tunes - VG - SF,Product,Unlabelled,Shortfill,1
SV610320500,Parma Violet - VG - SF,Product,Unlabelled,Shortfill,1
SV510330400,Blackcurrant lemonade - VG - SF,Product,Unlabelled,Shortfill,1
SV510340400,Apricot yogurt - VG - SF,Product,Unlabelled,Shortfill,1
SV510350400,Pineapple - VG - SF,Product,Unlabelled,Shortfill,1
SV510360400,Grape soda - VG - SF,Product,Unlabelled,Shortfill,1
SV510370400,Strawberry - VG - SF,Product,Unlabelled,Shortfill,1
SV510380400,Red One - VG - SF,Product,Unlabelled,Shortfill,1
SV510390400,Vanilla - VG - SF,Product,Unlabelled,Shortfill,1
SV610400500,Blackcurrant Blush - VG - SF,Product,Unlabelled,Shortfill,1
SV610410500,Raspberry Lemonade - VG - SF,Product,Unlabelled,Shortfill,1
SV610420500,Tropical sparkle - VG - SF,Product,Unlabelled,Shortfill,1
SV610430500,Lemon iced tea - VG - SF,Product,Unlabelled,Shortfill,1
SV610440500,Mint iced tea - VG - SF,Product,Unlabelled,Shortfill,1
SV610450500,Peach iced tea - VG - SF,Product,Unlabelled,Shortfill,1
SV610460500,Strawberry - VG - SF,Product,Unlabelled,Shortfill,1
SV610470500,Grape Soda - VG - SF,Product,Unlabelled,Shortfill,1
SV610480500,Pineapple - VG - SF,Product,Unlabelled,Shortfill,1
SV610490500,Apricot Yoghurt - VG - SF,Product,Unlabelled,Shortfill,1
SV610500500,Bubblegum - VG - SF,Product,Unlabelled,Shortfill,1
SV610510500,Black Lemonade - VG - SF,Product,Unlabelled,Shortfill,1
SV110520500,Blueberry Jam Doughnut - VG - SF,Product,Unlabelled,Shortfill,1
SV110530500,Apple Cinnamon Doughnut - VG - SF,Product,Unlabelled,Shortfill,1
SV110540500,Custard Doughnut - VG - SF,Product,Unlabelled,Shortfill,1
SV110550500,Raspberry and Strawberry Jam Doughnut - VG - SF,Product,Unlabelled,Shortfill,1
CP51056C300,Tropical Storm - PG - 100mg CBD,Product,Unlabelled,CBD,1
CP51056D300,Tropical Storm - PG - 500mg CBD,Product,Unlabelled,CBD,1
CP51057C300,Lemon Tart - PG - 100mg CBD,Product,Unlabelled,CBD,1
CP51057D300,Lemon Tart - PG - 500mg CBD,Product,Unlabelled,CBD,1
CP51058C300,Black Ice - PG - 100mg CBD,Product,Unlabelled,CBD,1
CP51058D300,Black Ice - PG - 500mg CBD,Product,Unlabelled,CBD,1
CP51059C300,Menthol - PG - 100mg CBD,Product,Unlabelled,CBD,1
CP51059D300,Menthol - PG - 500mg CBD,Product,Unlabelled,CBD,1
CP51060C300,Forest Fruits - PG - 100mg CBD,Product,Unlabelled,CBD,1
CP51060D300,Forest Fruits - PG - 500mg CBD,Product,Unlabelled,CBD,1
SV510800500,Menthol - VG - SF,Product,Unlabelled,Shortfill,1
SV712430500,Cola - VG - SF,Product,Unlabelled,Shortfill,1
SV611160500,Raspberry Tart - VG - SF,Product,Unlabelled,Shortfill,1
SV511170400,The Blue One - VG - SF,Product,Unlabelled,Shortfill,1
SV111181000,Vanilla Strawberry Milkshake - VG - SF,Product,Unlabelled,Shortfill,1
SV111191000,Banana Milkshake - VG - SF,Product,Unlabelled,Shortfill,1
SV111201000,Chocolate & Orange Milkshake - VG - SF,Product,Unlabelled,Shortfill,1
SV611731000,Rainbow Candy - VG - SF,Product,Unlabelled,Shortfill,1
SV611741000,Pineapple and Coconut - VG - SF,Product,Unlabelled,Shortfill,1
SV611751000,Strawberry Cotton Candy - VG - SF,Product,Unlabelled,Shortfill,1
SV711761000,Key Lime Pie - VG - SF,Product,Unlabelled,Shortfill,1
P712610000,Pink Lemonade - PG - 00mg,Product,Unlabelled,Freebase,1
P712610300,Pink Lemonade - PG - 03mg,Product,Unlabelled,Freebase,1
P712610600,Pink Lemonade - PG - 06mg,Product,Unlabelled,Freebase,1
P712611200,Pink Lemonade - PG - 12mg,Product,Unlabelled,Freebase,1
P712611800,Pink Lemonade - PG - 18mg,Product,Unlabelled,Freebase,1
P712600000,Blue Bon Bon - PG - 00mg,Product,Unlabelled,Freebase,1
P712600300,Blue Bon Bon - PG - 03mg,Product,Unlabelled,Freebase,1
P712600600,Blue Bon Bon - PG - 06mg,Product,Unlabelled,Freebase,1
P712601200,Blue Bon Bon - PG - 12mg,Product,Unlabelled,Freebase,1
P712601800,Blue Bon Bon - PG - 18mg,Product,Unlabelled,Freebase,1
P712620000,Cherry Tunes - PG - 00mg,Product,Unlabelled,Freebase,1
P712620300,Cherry Tunes - PG - 03mg,Product,Unlabelled,Freebase,1
P712620600,Cherry Tunes - PG - 06mg,Product,Unlabelled,Freebase,1
P712621200,Cherry Tunes - PG - 12mg,Product,Unlabelled,Freebase,1
P712621800,Cherry Tunes - PG - 18mg,Product,Unlabelled,Freebase,1
P512401000,Peach & Passionfruit Nicotine Salts - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P512402000,Peach & Passionfruit Nicotine Salts - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P512411000,Blackcurrant Nicotine Salts - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P512412000,Blackcurrant Nicotine Salts - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P512391000,Cola Nicotine Salts - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P512392000,Cola Nicotine Salts - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
SV612650500,Blue Raspberry - VG - SF,Product,Unlabelled,Shortfill,1
SV612660500,Black Ice - VG - SF,Product,Unlabelled,Shortfill,1
SV612670500,Forest Fruits - VG - SF,Product,Unlabelled,Shortfill,1
SV612680500,Banana Cream - VG - SF,Product,Unlabelled,Shortfill,1
P712690000,"Strawberry, Kiwi & Apple - PG - 00mg",Product,Unlabelled,Freebase,1
P712690300,"Strawberry, Kiwi & Apple - PG - 03mg",Product,Unlabelled,Freebase,1
P712690600,"Strawberry, Kiwi & Apple - PG - 06mg",Product,Unlabelled,Freebase,1
P712691200,"Strawberry, Kiwi & Apple - PG - 12mg",Product,Unlabelled,Freebase,1
P712691800,"Strawberry, Kiwi & Apple - PG - 18mg",Product,Unlabelled,Freebase,1
P712700000,Strawberry & Lime Cider - PG - 00mg,Product,Unlabelled,Freebase,1
P712700300,Strawberry & Lime Cider - PG - 03mg,Product,Unlabelled,Freebase,1
P712700600,Strawberry & Lime Cider - PG - 06mg,Product,Unlabelled,Freebase,1
P712701200,Strawberry & Lime Cider - PG - 12mg,Product,Unlabelled,Freebase,1
P712701800,Strawberry & Lime Cider - PG - 18mg,Product,Unlabelled,Freebase,1
P612891000,Rainbow Candy Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P612892000,Rainbow Candy Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P612881000,Strawberry Cotton Candy Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P612882000,Strawberry Cotton Candy Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P712871000,Key Lime Pie Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P712872000,Key Lime Pie Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P612861000,Pineapple and Coconut Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P612862000,Pineapple and Coconut Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
P507641000,Banana cream Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507631000,! Blue Raspberry Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507691000,Forest fruits Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507681000,Lemon Tart Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507701000,Raspberry Tart Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507661000,Sweet tobacco Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P509491000,Black Ice Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507541000,! Red Astaire Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507471000,! H Berg Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P509481000,Menthol Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507711000,Red Astaire Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P507651000,H Berg Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P512971000,Blue Raspberry Nicotine Salt - PG - 10mg,Product,Unlabelled,Nicotine Salt,1
P512972000,Blue Raspberry Nicotine Salt - PG - 20mg,Product,Unlabelled,Nicotine Salt,1
SV712994000,Tropical Mix - VG - SF,Product,Unlabelled,Shortfill,1
SV713004000,Mango Ice Tea - VG - SF,Product,Unlabelled,Shortfill,1
SV713014000,Berry Mix - VG - SF,Product,Unlabelled,Shortfill,1
SV713600500,Carrot Cake - VG - SF,Product,Unlabelled,Shortfill,1
SV613610500,Blueberry & Lime Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613620500,Mango & Raspberry Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613630500,Elderflower & Pear Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613640500,Strawberry & Lime Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613650500,Dark Fruits Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613660500,Orchard Apple Cider - VG - SF,Product,Unlabelled,Shortfill,1
SV613670500,Passionfruit Cider - VG - SF,Product,Unlabelled,Shortfill,1
CP51372D0600,Raspberry Moonshine - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51372M0600,Raspberry Moonshine - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51372M2600,Raspberry Moonshine - CBD - 2000mg,Product,Unlabelled,CBD,1
CP51373D0600,Grandaddy Purple - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51373M0600,Grandaddy Purple - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51373M2600,Grandaddy Purple - CBD - 2000mg,Product,Unlabelled,CBD,1
CP51382D0600,Red Dragon - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51382M0600,Red Dragon - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51382M2600,Red Dragon - CBD - 2000mg,Product,Unlabelled,CBD,1
CP51383D0600,Mango Kush - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51383M0600,Mango Kush - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51383M2600,Mango Kush - CBD - 2000mg,Product,Unlabelled,CBD,1
CP51384D0600,Lemon Haze - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51384M0600,Lemon Haze - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51384M2600,Lemon Haze - CBD - 2000mg,Product,Unlabelled,CBD,1
CP51385D0600,Blue Dreams - CBD - 0500mg,Product,Unlabelled,CBD,1
CP51385M0600,Blue Dreams - CBD - 1000mg,Product,Unlabelled,CBD,1
CP51385M2600,Blue Dreams - CBD - 2000mg,Product,Unlabelled,CBD,1
SV615700500,Mint Choc Fudge Shake - VG - SF,Product,Unlabelled,Shortfill,1
SV615690500,Banana Shake - VG - SF,Product,Unlabelled,Shortfill,1
SV615680500,Strawberry Shake - VG - SF,Product,Unlabelled,Shortfill,1
SV614701000,Grape Raspberry Duo - VG - SF,Product,Unlabelled,Shortfill,1
SV614711000,Apple Blackcurrant Duo - VG - SF,Product,Unlabelled,Shortfill,1
SV614721000,Strawberry Kiwi Duo - VG - SF,Product,Unlabelled,Shortfill,1
SV614731000,Mango Passion Duo - VG - SF,Product,Unlabelled,Shortfill,1
SV614741000,Apple Pear Duo - VG - SF,Product,Unlabelled,Shortfill,1
SV614751000,Grape Raspberry Duo Ice - VG - SF,Product,Unlabelled,Shortfill,1
SV614761000,Apple Blackcurrant Duo Ice - VG - SF,Product,Unlabelled,Shortfill,1
